index,chloride_smiles,boronic_acid_smiles,ligand_smiles,ligand_name,time,product_smiles,yield
1,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CN(c1cccc(c1c1ccccc1P(C1CCCCC1)C1CCCCC1)N(C)C)C,CPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,3.00
2,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(CC1)P(c1ccccc1c1ccccc1)C1CCCCC1,CyJohnPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,67.00
3,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1[C@@H]2C[C@@H]3C[C@H]1C[C@](C2)(C3)P([C@]12C[C@H]3C[C@@H](C2)C[C@@H](C1)C3)[C@]12C[C@H]3C[C@@H](C2)C[C@@H](C1)C3,PAd3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
4,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(P(C(C)(C)C)C(C)(C)C)(C)C,PtBu3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
5,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CCCCP([C@]12C[C@H]3C[C@@H](C2)C[C@@H](C1)C3)[C@]12C[C@H]3C[C@@H](C2)C[C@@H](C1)C3,"PAd2nBu, CataCXium A",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,9.00
6,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(CC1)P(C1CCCCC1)C1CCCCC1,PCy3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,38.00
7,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(CP(C(C)(C)C)C(C)(C)C)(C)C,PtBu2neopentyl,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,1.00
8,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CP(C(C)(C)C)C(C)(C)C,PtBu2Me,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,25.00
9,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CCCCP(CCCC)CCCC,PnBu3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,37.00
10,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CCP(CC)CC,PEt3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,31.00
11,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CP(C)C,PMe3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,8.00
12,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(P(C(C)(C)C)C1CCCCC1)(C)C,PtBu2Cy,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
13,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(P(C1CCCCC1)C1CCCCC1)(C)C,PtBuCy2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,9.00
14,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(CC1)P(c1cccn1c1ccccc1)C1CCCCC1,"NPh-Pyrrole-PCy2, CataCXiumPCy",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,88.00
15,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,COc1cccc(c1P(c1c(OC)cccc1OC)c1c(OC)cccc1OC)OC,P(26OMePh)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,0.00
16,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1[C@@H]2C[C@@H]3C[C@H]1C[C@](C2)(C3)P([C@]12C[C@H]3C[C@@H](C2)C[C@@H](C1)C3)Cc1ccccc1,"PAd2Bn, cataCXium Abn",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,3.00
17,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(CC1=CC=CC=C1)(CC2=CC=CC=C2)CC3=CC=CC=C3,PBn3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,67.00
18,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(CC1)P(c1ccccc1)C1CCCCC1,PCy2Ph,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,42.00
19,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(C1)P(C1CCCC1)C1CCCC1,PCyp3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,12.00
20,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(P(C(C)C)C(C)C)C,PiPr3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,20.00
21,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1cccc(c1)P(c1cccc(c1)C)c1cccc(c1)C,PmTol3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,60.00
22,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CCCCP(C(C)(C)C)C(C)(C)C,PnButBu2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,10.00
23,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,COc1ccc(c(c1c1c(cc(cc1C(C)C)C(C)C)C(C)C)P(C(C)(C)C)C(C)(C)C)OC,tBuBrettPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,9.00
24,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1c1ccccc1P(C(C)(C)C)C(C)(C)C)C(C)C)C(C)C)C,tBuXPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
25,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,COc1ccc(c(c1P(C(C)(C)C)C(C)(C)C)c1c(cc(cc1C(C)C)C(C)C)C(C)C)C,RockPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,0.00
26,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,COc1ccc(c(c1P(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1c(cc(cc1C(C)C)C(C)C)C(C)C)OC,JackiePhos = (35CF3)2PhBrettPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,1.00
27,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1ccc(cc1)P(c1ccccc1)c1ccccc1,PPh2(4-Me-Ph),2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,31.00
28,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Fc1cccc(c1)P(c1cccc(c1)F)c1cccc(c1)F,P(3-FPh)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,15.00
29,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,N#CCCP(CCC#N)CCC#N,P(CH2CH2CN)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,0.00
30,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1)C(C)(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)C1CCCC1)(C)C,"PCyp(3,5-tBu2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,90.00
31,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1)C(C)(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)C1CCCCC1)(C)C,"PCy(3,5-tBu2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,86.00
32,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1c1cc(cc(c1)c1c(cc(cc1C(C)C)C(C)C)C(C)C)P(C1CCCC1)C1CCCC1)C(C)C)C(C)C)C,"PCyp2(3,5-TRIP2-Ph)",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,41.00
33,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(CC1)P(c1ccccc1)c1ccccc1,PCyPh2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,47.00
34,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1cc(C)cc(c1P(c1c(C)cc(cc1C)C)C1CCCC1)C,PCypMes2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
35,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1cc(cc(c1)C)P(c1cc(C)cc(c1)C)C1CCCC1,"PCyp(3,5-Me2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,54.00
36,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,COc1ccc(cc1)P(c1ccc(cc1)OC)C1CCCCC1,PCy(4-OMe-Ph)2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,57.00
37,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C)(C)C,"PtBu(3,5-tBu2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,52.00
38,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1)C(C)(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)CC1CCCC1)(C)C,"PCH2Cyp(3,5-tBu2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,31.00
39,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1c1cc(cc(c1)c1c(cc(cc1C(C)C)C(C)C)C(C)C)P(C1CCCCC1)C1CCCCC1)C(C)C)C(C)C)C,"PCy2(3,5-TRIP2-Ph)",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,58.00
40,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,COc1ccc(cc1)P(C1CCCC1)C1CCCC1,PCyp2(4-OMe-Ph),2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,46.00
41,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1c1cc(cc(c1)c1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C)P(C1CCCC1)C1CCCC1)C(C)(C)C)C(C)(C)C)(C)C,"PCyp2(3,5-(2,4,6-tBu3-Ph)2-Ph)",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,11.00
42,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1ccccc1P(c1ccccc1C)C1CCCCC1,PCyoTol2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,10.00
43,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1cc(C)c(c(c1)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)C1CCCC1,"PCypMes(3,5-tBu2-Ph)",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,9.00
44,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1)C(C)(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)[C@@H]1C[C@@H]2C[C@H]1C=C2)(C)C,"P(exo-norbornenyl)(3,5-tBu2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,78.00
45,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,Cc1cc(C)cc(c1c1cc(cc(c1)c1c(C)cc(cc1C)C)P(c1cc(cc(c1)c1c(C)cc(cc1C)C)c1c(C)cc(cc1C)C)C1CCCC1)C,"PCyp(3,5-Mes2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,54.00
46,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,C1CCC(C1)P(c1cc2CCCN3c2c(c1)CCC3)c1cc2CCCN3c2c(c1)CCC3,PCyp(9THPQ)2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,22.00
47,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(C(C)C)c(c(c1)C(C)C)c1cc(cc(c1)c1c(cc(cc1C(C)C)C(C)C)C(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C)C,"P(3,5-tBu2-Ph)2(3,5-TRIP2-Ph)",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,28.00
48,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,CC(c1cc(cc(c1)C(C)(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)c1ccccc1)(C)C,"PPh(3,5-tBu2-Ph)2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,87.00
49,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(c1c(cc(cc1)C)C)(c1c(cc(cc1)C)C)c1c(cc(cc1)C)C,"P(2,4-Me2-Ph)3",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
50,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,c1ccc2c(c1)c1c(p2c2ccccc2)cccc1,PhDBP Dibenzophosphole-Ph,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,3.00
51,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(c1cc(ccc1)Cl)(c1cc(ccc1)Cl)c1cc(ccc1)Cl,P(3-Cl-Ph)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,7.00
52,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(CCCCCCCC)(CCCCCCCC)CCCCCCCC,P(nOct)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,29.00
53,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P12CN3CN(C1)CN(C2)C3,Triazaphosphaadamantane PTA,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,0.00
54,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(c1cc(ccc1)OC)(c1cc(ccc1)OC)c1cc(ccc1)OC,P(3-OMePh)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,36.00
55,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(CC=C)(CC=C)CC=C,PAllyl3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
56,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(CC(C)C)(CC(C)C)CC(C)C,P(iBu)3,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,49.00
57,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(c1c(cccc1)Br)(c1ccccc1)c1ccccc1,PPh2(2-Br-Ph),2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,7.00
58,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(c1c(cccc1)C)(c1ccccc1)c1ccccc1,PPh2oTol,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,31.00
59,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1c(c2c(cc1)cccc2)c1c2c(ccc1)cccc2,TrixiePhos (PtBu2(binaphthyl)),2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,0.00
60,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1CCCCC1)(C1CCCCC1)c1c(cccc1)c1c(cccc1)C,MePhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,9.00
61,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1c(cccc1)c1c(cccc1)C,tBuMePhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
62,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1c(cccc1)c1c(cccc1)N(C)C,tBuDavePhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
63,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1n(ncc1)c1c(n(nc1c1ccccc1)c1ccccc1)c1ccccc1,Bippyphos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
64,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1c(cccc1)n1nc(cc1c1ccccc1)c1ccccc1,TrippyPhos PtBu2(2-Ph2pyrazol-1-yl-Ph),2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,2.00
65,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1n(c2c(c1)cccc2)c1ccccc1,"PtBu2(N-Ph-indol-2-yl), cataCXiumPIntB",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,3.00
66,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1n(ccc1)c1ccccc1,"NPh-Pyrrole-PtBu2, CataCXium PtB",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,3.00
67,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1c2c(cccc2)C=Cc2c1cccc2)(c1ccccc1)c1ccccc1,tropPPh2,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,0.00
68,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1CCCCC1)(C1CCCCC1)c1n(ccn1)c1c(cc(cc1C)C)C,Cataxium PICy,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,4.00
69,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1n(ccc1)c1c(cccc1)OC,"N(2-OMe-Ph)-Pyrrole-PtBu2, cataCXiumPOMetB",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,3.00
70,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1CCCCC1)(C1CCCCC1)c1n(ccc1)c1c(cccc1)OC,"N(2-OMe-Ph)-Pyrrole-PCy2, cataCXiumPOMeCy",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,54.00
71,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1CCCCC1)(C1CCCCC1)c1n(c2c(c1)cccc2)c1ccccc1,cataCXiumPInCy,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,43.00
72,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1CCCCC1)(C1CCCCC1)c1c(cccc1)c1c(cc(cc1OC)OC)OC,"1-Cy2P-2’,4’,6’-MeO-Ph2",2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,5.00
73,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C(C)(C)C)(C(C)(C)C)c1n(ncc1)c1c2c(ccc1)cccc2,NappyPhos PtBu2(N-1Nap-pyrazol-5-yl),2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,4.00
74,ClC1=CC=C(OC)C=C1,OB(O)C1=CC=C(C(F)(F)F)C=C1,P(C1CCCCC1)(C1CCCCC1)c1n(ncc1)c1c(n(nc1c1ccccc1)c1ccccc1)c1ccccc1,Cy-BippyPhos,2.00,FC(C(C=C1)=CC=C1C2=CC=C(OC)C=C2)(F)F,4.00
