,substrate_id,substrate_smiles,condition,Normalized MALDI Pdt/IS,EIC(+)[M+H] Product Area
0,bromide1,Brc1ccccn1,Cu,0.38,3708143.6
1,bromide2,Brc1cccnc1,Cu,0.57,3638314.0
2,bromide3,Brc1cncnc1,Cu,0.27,2126466.4
3,bromide4,Cn1cccc1Br,Cu,0.02,0.0
4,bromide5,Cn1cc(Br)cn1,Cu,0.02,2568431.5
5,bromide6,Cn1cnc(Br)c1,Cu,0.01,25816.9
6,bromide7,Cc1[nH]cnc1Br,Cu,0.01,28342.1
7,bromide8,Cc1n[nH]cc1Br,Cu,0.06,1574072.4
8,bromide9,Cc1nc(Br)n[nH]1,Cu,0.03,400901.2
9,bromide10,Cn1cc(Br)nn1,Cu,0.11,2567235.1
10,bromide11,Cc1onc(Br)n1,Cu,0.06,1522809.9
11,bromide12,Cn1nnnc1Br,Cu,0.42,3661415.9
12,bromide13,Brc1cccs1,Cu,0.11,363963.6
13,bromide14,Brc1ccsc1,Cu,0.04,2993712.4
14,bromide15,Brc1cnsc1,Cu,0.07,1496799.8
15,bromide16,Brc1cscn1,Cu,0.03,863580.4
16,bromide17,Brc1cnsn1,Cu,0.09,115127.7
17,bromide18,Cc1cc(Br)ccn1,Cu,3.08,5381332.0
18,bromide19,Cc1cccc(Br)n1,Cu,0.53,4772898.5
19,bromide20,Cc1ncccc1Br,Cu,0.09,3214337.1
20,bromide21,Cc1ncc(Br)cn1,Cu,0.03,1411.1
21,bromide22,Cc1nccnc1Br,Cu,0.06,3421963.4
22,bromide23,BrC1=CNC(=O)C=C1,Cu,0.01,298101.3
23,bromide24,Oc1cccc(Br)n1,Cu,0.02,161176.3
24,bromide25,Oc1ncccc1Br,Cu,0.1,2494583.3
25,bromide26,Brc1c[nH]c(C=O)c1,Cu,0.01,95755.8
26,bromide27,Brc1nc[nH]c1C=O,Cu,0.06,615094.4
27,bromide28,Brc1cc(on1)C=O,Cu,0.01,5500.2
28,bromide29,Cc1nsc(Br)n1,Cu,0.25,4038469.8
29,bromide30,Brc1cccnc1C#N,Cu,0.75,1867075.6
30,bromide31,Brc1ccc(C=O)nc1,Cu,0.24,2756085.3
31,bromide32,COc1cc(Br)ccn1,Cu,1.17,4362429.0
32,bromide33,COc1ccc(Br)cn1,Cu,0.04,3237357.1
33,bromide34,COc1cccc(Br)n1,Cu,0.1,3707721.9
34,bromide35,COc1ncccc1Br,Cu,0.02,3876295.6
35,bromide36,CNc1cnc(Br)cn1,Cu,0.01,46675.7
36,bromide37,[O-][N+](=O)c1n[nH]cc1Br,Cu,0.0,5496.1
37,bromide38,Brc1cnc2[nH]ccc2c1,Cu,0.56,3055407.4
38,bromide39,Brc1cnc2occc2c1,Cu,0.01,2736480.6
39,bromide40,Brc1ccc2cnnn2c1,Cu,0.18,2205571.8
40,bromide41,Brc1cnc2oncc2c1,Cu,0.0,73000.6
41,bromide42,Brc1ccn2ncnc2n1,Cu,1.07,3797812.8
42,bromide43,CC(O)c1ccc(Br)cn1,Cu,0.51,3659555.8
43,bromide44,CNC(=O)c1cc(Br)c[nH]1,Cu,0.01,25689.5
44,bromide45,COC(=O)c1cc(Br)c[nH]1,Cu,0.04,1458827.8
45,bromide46,COC(=O)c1[nH]ncc1Br,Cu,0.02,352590.5
46,bromide47,COC(=O)c1nc[nH]c1Br,Cu,0.02,272924.4
47,bromide48,CC(=O)c1cc(Br)cs1,Cu,0.39,2258817.1
48,bromide49,COC(=O)c1[nH]nnc1Br,Cu,0.0,78947.6
49,bromide50,Brc1cncc2ccccc12,Cu,1.44,4726264.1
50,bromide51,Brc1nccc2ccccc12,Cu,0.03,27938.0
51,bromide52,Brc1cc2ccccc2cn1,Cu,0.83,4241705.6
52,bromide53,Brc1ccc2ccccc2n1,Cu,1.94,6282331.5
53,bromide54,Brc1ccnc2ccccc12,Cu,0.64,1190887.6
54,bromide55,Brc1cnc2ccccc2c1,Cu,0.78,3547138.4
55,bromide56,Brc1cnc2ncccc2c1,Cu,1.16,3879440.1
56,bromide57,Brc1cnc2CCCCc2c1,Cu,1.19,4893741.8
57,bromide58,FC(F)(F)c1n[nH]cc1Br,Cu,0.0,36123.1
58,bromide59,CNC(=O)c1ccc(Br)cn1,Cu,0.62,3276148.6
59,bromide60,CC(=O)Nc1ccc(Br)cn1,Cu,0.9,3866169.0
60,bromide61,CC(C)Nc1cc(Br)ccn1,Cu,1.7,5633532.4
61,bromide62,COC(=O)c1ncccc1Br,Cu,0.34,1129950.7
62,bromide63,COC(=O)c1cc(Br)ccn1,Cu,1.23,2745423.3
63,bromide64,COC(=O)c1ccc(Br)cn1,Cu,0.67,2937039.1
64,bromide65,O[C@H](Cn1cc(Br)cn1)C=C,Cu,0.03,1915917.7
65,bromide66,Brc1noc(n1)c2ccccc2,Cu,0.01,10156.0
66,bromide67,Brc1ccccc1c2nnn[nH]2,Cu,0.29,1817488.5
67,bromide68,OC(=O)CCc1ccc(Br)nc1,Cu,0.76,2547673.1
68,bromide69,COc1cc(Br)cnc1C(=O)O,Cu,0.02,259330.6
69,bromide70,OC(=O)CNc1ccnc(Br)n1,Cu,0.84,2043612.7
70,bromide71,COc1ccc(Br)nc1[N+](=O)[O-],Cu,0.01,696169.3
71,bromide72,Brc1cccc(n1)c2ccccc2,Cu,0.75,3673278.4
72,bromide73,Brc1ccc(nc1)c2cccnc2,Cu,1.35,4376748.4
73,bromide74,CS(=O)(=O)c1ccc(Br)cn1,Cu,0.17,2939335.4
74,bromide75,CCOC(=O)c1csc(Br)n1,Cu,0.59,4421177.1
75,bromide76,Brc1cccc(n1)N2CCCC2=O,Cu,1.63,4195654.2
76,bromide77,Brc1cccnc1N2CCC(=O)C2,Cu,0.02,17099.0
77,bromide78,Cc1onc(c1)c2nn(C)cc2Br,Cu,0.32,2786545.8
78,bromide79,CON(C)C(=O)c1ncccc1Br,Cu,0.01,586003.3
79,bromide80,OC(c1ccc(Br)cn1)C(F)(F)F,Cu,0.23,2549324.0
80,bromide81,COC(=O)CC(=O)c1cncc(Br)c1,Cu,0.0,16604.3
81,bromide82,COC(=O)c1cc(cc(Br)n1)[N+](=O)[O-],Cu,0.01,1219874.7
82,bromide83,O[C@H]1CCC[C@H]([C@@H]1O)n2cc(Br)cn2,Cu,0.03,1851058.3
83,bromide84,FC(F)(F)c1ccc2nc(Br)ccc2c1,Cu,0.5,3009604.4
84,bromide85,Brc1cccc(CNC(=O)c2ocnc2)n1,Cu,0.72,3710366.9
85,bromide86,Brc1cnc(On2nnc3ccccc23)nc1,Cu,0.01,411.1
86,bromide87,COC(=O)c1cn(Cc2cccc(Br)n2)nn1,Cu,0.25,3777657.8
87,bromide88,COC(=O)C(C)(C)CCOc1ccc(Br)nc1,Cu,0.69,4571213.6
88,bromide89,CSCCNC(=O)c1cc(Br)cn1C(C)C,Cu,0.2,2323002.4
89,bromide90,Cc1cc(Br)nc(Nc2cc(ccn2)C(F)(F)F)c1,Cu,1.22,5394711.4
90,bromide91,CC(C)(C)OC(=O)N1CCN(CC1)c2ccc(Br)cn2,Cu,0.3,2420764.7
91,bromide92,CC(C)(C)OC(=O)N1CCN(CC1)c2cncc(Br)c2,Cu,0.84,3023884.2
92,bromide93,Brc1cn(Cc2ccc(OCc3ccccc3)nc2)cn1,Cu,0.01,36505.0
93,bromide94,CC(=O)N1CCN(CC1)C2CCc3nc(Br)sc3C2,Cu,0.49,3475819.4
94,bromide95,COc1ccc(Nc2nc(Br)cn3ccnc23)cc1OC,Cu,0.13,135314.5
95,bromide96,CCOC(=O)[C@H]1CC[C@@H](C[C@H]1C)C(C)(O)c2ccc(Br)cn2,Cu,0.27,4465681.5
96,bromide97,COC(=O)C1Cc2ncc(Br)cc2N(Cc3ccccc3)C1=O,Cu,0.36,2053989.4
97,bromide98,CC(C)OC(=O)[C@@H]1[C@H](C)C[C@](O)(C[C@@H]1C)c2ncc(Br)s2,Cu,0.01,87457.8
98,bromide99,Cc1cc(Br)nc(c1)N(c2cc(ccn2)C(F)(F)F)S(=O)(=O)C,Cu,0.13,2368542.2
99,bromide100,Cc1cc(Br)nc(c1)N(C(=O)C(C)(C)C)c2cc(ccn2)C(F)(F)F,Cu,0.14,2913013.0
100,bromide101,CCOC(=O)N1[C@H](CC)C[C@H](Nc2ncc(Br)cn2)c3cc(ccc13)C(F)(F)F,Cu,0.01,1629518.5
101,bromide102,Brc1ccc2NCCc2c1,Cu,0.02,63778.0
102,bromide103,Brc1ccc2[nH]ccc2c1,Cu,0.54,3775345.4
103,bromide104,Brc1ccc2cc[nH]c2c1,Cu,0.44,3949852.1
104,bromide105,Brc1cccc2[nH]ccc12,Cu,0.41,4212231.7
105,bromide106,Brc1cccc2cc[nH]c12,Cu,0.22,3488813.1
106,bromide107,Brc1ccc2ccoc2c1,Cu,0.29,6303578.5
107,bromide108,Brc1ccc2occc2c1,Cu,0.23,4586988.3
108,bromide109,Brc1cccc2ccoc12,Cu,0.13,3351891.7
109,bromide110,Brc1ccc2[nH]ncc2c1,Cu,0.03,217619.1
110,bromide111,Brc1cccc2[nH]ncc12,Cu,0.32,1919363.9
111,bromide112,Brc1ccc2cnoc2c1,Cu,0.05,725150.3
112,bromide113,Brc1ccc2ncoc2c1,Cu,0.01,121490.4
113,bromide114,Brc1ccc2ocnc2c1,Cu,0.01,1100307.5
114,bromide115,Brc1ccc2[nH]nnc2c1,Cu,0.01,10080.7
115,bromide116,Brc1ccc2nonc2c1,Cu,0.1,1147503.9
116,bromide117,Brc1ccc2OCCc2c1,Cu,0.1,2867782.3
117,bromide118,Brc1ccc2ccncc2c1,Cu,1.85,6063507.1
118,bromide119,Brc1cccc2cccnc12,Cu,1.01,5004515.9
119,bromide120,Brc1cccc2cnccc12,Cu,0.86,4430307.1
120,bromide121,Brc1cccc2ncccc12,Cu,0.92,4802879.1
121,bromide122,Brc1ccc2cnccc2c1,Cu,2.78,6475996.6
122,bromide123,Brc1ccc2ncccc2c1,Cu,1.07,5323645.4
123,bromide124,Brc1cccc2ccncc12,Cu,0.69,3719528.9
124,bromide125,Brc1ccc2nccnc2c1,Cu,1.24,4867717.0
125,bromide126,Cn1ccc2cc(Br)ccc12,Cu,0.72,4324225.1
126,bromide127,Cc1nc2cc(Br)ccc2[nH]1,Cu,0.05,96417.6
127,bromide128,Cc1noc2cc(Br)ccc12,Cu,0.16,3441956.8
128,bromide129,Cn1nnc2ccc(Br)cc12,Cu,0.66,3128989.6
129,bromide130,Brc1ccc2sccc2c1,Cu,0.15,3870602.9
130,bromide131,Oc1noc2cc(Br)ccc12,Cu,0.0,113387.6
131,bromide132,Brc1ccc2NC(=O)Oc2c1,Cu,0.02,821676.6
132,bromide133,Brc1ccc2ncsc2c1,Cu,0.22,2879127.8
133,bromide134,Brc1ccc(cc1)c2cc[nH]n2,Cu,0.08,429055.3
134,bromide135,Brc1ccccc1n2cccn2,Cu,0.86,4407543.6
135,bromide136,Brc1ccc(cc1)c2ccon2,Cu,0.17,2942082.2
136,bromide137,Brc1ccc(cc1)c2ocnc2,Cu,0.61,3979217.7
137,bromide138,Brc1cccc2CCC(=O)Nc12,Cu,0.27,2433458.1
138,bromide139,Brc1ccc2NC(=O)OCc2c1,Cu,0.32,2657676.4
139,bromide140,Brc1ccc2NC(=O)CCCc2c1,Cu,0.3,3017011.9
140,bromide141,[O-][N+](=O)c1cc(Br)cc2cc[nH]c12,Cu,0.19,2381672.8
141,bromide142,Brc1ccc2NC(=O)NC(=O)c2c1,Cu,0.37,605913.1
142,bromide143,Oc1oc(nn1)c2ccc(Br)cc2,Cu,0.04,44382.0
143,bromide144,Brc1ccc2NC(=O)CSc2c1,Cu,0.29,2430325.3
144,bromide145,Brc1ccc2[nH]c3ccccc3c2c1,Cu,0.72,3624558.3
145,bromide146,Brc1ccc2oc3ccccc3c2c1,Cu,0.43,3949174.5
146,bromide147,Brc1ccc2c(OCc3nnnn23)c1,Cu,0.04,224695.7
147,bromide148,CCOC(=O)\C=C\c1ccc2cc(Br)ccc2n1,Cu,1.08,2155834.0
148,bromide149,[O-][N+](=O)c1ccc(Br)cc1NCc2ccccc2,Cu,0.01,1256245.8
149,bromide150,CC(=O)N1CCC[C@H]1c2nc3ccc(Br)cc3[nH]2,Cu,0.01,132079.1
150,bromide151,CC(=O)N1CCCc2c(C1)n(C)c3ccc(Br)cc23,Cu,0.72,3843119.6
151,bromide152,CC(C)Oc1ccnc(Nc2cc(C)cc(Br)c2)n1,Cu,0.25,1354179.0
152,bromide153,CCOC(=O)c1n[nH]c2c1COc3c(Br)cccc23,Cu,0.05,222021.6
153,bromide154,COC(=O)c1c2cc(Br)ccc2nn1Cc3ccccc3,Cu,0.43,2493479.9
154,bromide155,CC(C)[Si](C(C)C)(C(C)C)n1ccc2c(Br)cccc12,Cu,0.01,5400.8
155,bromide156,COC(=O)c1cc(ccc1Br)C(=O)Nc2cc(ccn2)C(F)(F)F,Cu,0.43,2488440.7
156,bromide157,CSc1ncc(Br)c(CN2[C@@H](C)[C@H](OC2=O)c3cc(cc(c3)C(F)(F)F)C(F)(F)F)n1,Cu,0.02,479764.2
157,bromide158,C[C@H]1c2ccccc2[C@@H]3C[C@H](CCN3c4ccc(Br)cc14)NC(=O)c5snnc5C,Cu,0.06,2343182.2
158,bromide159,C[C@H]1C[C@]2(N)[C@@H]([C@@H](C)OC2=O)[C@@H](\C=C\c3ccc(Br)cn3)[C@@H]1C,Cu,0.02,58865.0
159,bromide160,CC(=O)N1CCC[C@H]1c2nc3ccc(Br)cc3n2Cc4ccccc4,Cu,1.03,3264594.7
160,bromide161,Cc1cc(Br)ccc1CN2C3=C(COC3)C(=C(C(=O)NCC(=O)OC(C)(C)C)C2=O)O,Cu,0.02,1267608.8
161,bromide162,[R]N([R])S(=O)(=O)c1cc(Cl)c(Br)cc1F,Cu,0.0,263774.8
162,bromide163,C[C@@H](NC(=O)C1=CC(=O)NC(=N1)Cc2ccc(Br)cc2)c3ccc(cc3)C(F)(F)F,Cu,0.0,99500.9
163,bromide164,FC(F)(F)c1ccc(Br)c(c1SCc2ccccc2)c3nnn[nH]3,Cu,0.0,397967.8
164,bromide165,COC(=O)N[C@@H](C(C)C)C(=O)N1C[C@H](F)C[C@H]1c2ncc([nH]2)c3ccc(Br)cc3,Cu,0.0,1835.8
165,bromide166,OC[C@H]1O[C@@H](Oc2c[nH]c3ccc(Br)c(Cl)c23)[C@H](O)[C@@H](O)[C@H]1O,Cu,0.0,18259.8
166,bromide167,[R]C1N(CCc2cc(OC)c(Oc3ccc(Br)c(F)c3)cc12)C(=O)OC(C)(C)C,Cu,0.0,245954.2
167,bromide168,C[C@@H](OC(=O)Nc1c(C)noc1c2ccc(Br)cc2)c3ccccc3,Cu,0.06,1371918.1
168,bromide169,C[C@@H]1[C@H](N(N=C1C(F)(F)F)c2ccc(Br)cc2)C(=O)N3[C@@H](COC3=O)c4ccccc4,Cu,0.45,2176525.7
169,bromide170,Brc1cncc(c1)c2ccccc2,Cu,1.31,4186314.3
170,bromide171,CCOC(=O)C1=C2c3ccccc3C(=O)c4c(Br)cc(C)c(NC1=O)c24,Cu,0.4,531289.8
171,bromide172,[R]NC(=O)c1nc(N([R])S(=O)(=O)[R])c2cc(Br)cnc2c1O,Cu,0.0,50463.0
172,bromide173,[R]C(O)(Cc1nc(CC(C)(C)C)c(Br)[nH]1)C(F)(F)F,Cu,0.0,31882.2
173,bromide174,FC(F)(F)Oc1ccc(cc1)S(=O)(=O)N2Cc3ccc(nc3Nc4ccc(Br)cc24)C(F)(F)F,Cu,0.05,265970.9
174,bromide175,COc1cc2CCN(C(=O)OC(C)(C)C)C(C)(CC(=O)Nc3nccs3)c2cc1Br,Cu,0.08,2690558.2
175,bromide176,[R]C(O)C1=C([R])N(Cc2ccc(Br)cn2)C=C(C(=O)OCC)C1=O,Cu,0.07,2706036.1
176,bromide177,[R]Oc1cc(OC(F)(F)F)ccc1Br,Cu,0.0,25785.6
177,bromide178,COc1cnc(cn1)C(=O)Nc2cc(c(F)cc2Br)[C@]3(C)CS(=O)(=O)C(C)(C)C(=N)N3,Cu,0.03,143165.4
178,bromide179,[R]c1c([R])c2nnc([R])n2nc1OCc3ccccc3Br,Cu,0.0,40967.1
179,bromide180,[R]c1cc(Br)c(N2C[C@H](O)[C@@H](O)[C@@H]2C)n3c([R])c([R])nc13,Cu,0.0,1640.9
180,bromide181,[R]c1cnn2cc(Br)cnc12,Cu,0.12,784389.6
181,bromide182,COC(=O)c1cnc(NCc2ccc3CC4(Cc3c2)N(C)C(=O)NC4=O)c(Br)c1,Cu,0.01,180563.6
182,bromide183,Brc1ccccc1C(=O)N2CCN(CC2)c3nnc(s3)c4nn[nH]n4,Cu,0.02,19025.9
183,bromide184,C[C@@H](NC(=O)C(C)(C)Oc1ccc(cn1)C(F)(F)F)[C@@](O)(Cc2ccc(Cl)cc2)c3cccc(Br)c3,Cu,0.01,1260998.1
184,bromide185,Cc1c(nn(c2ccc(Cl)cc2Cl)c1c3ccc(Br)cc3)C(=O)NN4CCCCC4,Cu,0.05,422354.3
185,bromide186,[R]c1nnc(c2ccccc2Br)n1[R],Cu,0.11,262810.7
186,bromide187,COC(=O)CC(C)(C)CCOc1cccc(\C=C\c2ccc3ccc(Br)cc3n2)c1,Cu,0.79,3578689.9
187,bromide188,CC1(C)C[C@](O)(CC[C@@H]1C(=O)NCCCN2CCCC2=O)c3ncc(Br)s3,Cu,0.01,82791.0
188,bromide189,CCOC(=O)C1=CN(Cc2cc3OCOc3cc2Br)c4cc5OCOc5cc4C1=O,Cu,0.0,632728.4
189,bromide190,COC(=O)c1nc(nc(OC)c1OC(=O)C(C)(C)C)c2sccc2Br,Cu,0.07,302840.4
190,bromide191,CC(C)(C)OC(=O)NC(CCNc1nc(nc2cnccc12)c3cccc(Br)c3)C(F)F,Cu,0.11,39651.6
191,bromide192,Cc1cc(Nc2nccc(n2)C(F)(F)F)cc(c1)c3cnc(s3)[C@@](C)(O)c4ccc(Br)nc4,Cu,0.26,1976702.2
0,bromide1,Brc1ccccn1,Ir,0.17,1288791.2
1,bromide2,Brc1cccnc1,Ir,0.78,3608008.0
2,bromide3,Brc1cncnc1,Ir,0.31,3077242.0
3,bromide4,Cn1cccc1Br,Ir,0.02,32788.0
4,bromide5,Cn1cc(Br)cn1,Ir,0.01,15688.5
5,bromide6,Cn1cnc(Br)c1,Ir,0.02,20346.9
6,bromide7,Cc1[nH]cnc1Br,Ir,0.02,17765.3
7,bromide8,Cc1n[nH]cc1Br,Ir,0.01,15252.0
8,bromide9,Cc1nc(Br)n[nH]1,Ir,0.03,232492.3
9,bromide10,Cn1cc(Br)nn1,Ir,0.02,488372.0
10,bromide11,Cc1onc(Br)n1,Ir,0.04,791936.0
11,bromide12,Cn1nnnc1Br,Ir,0.15,2747060.0
12,bromide13,Brc1cccs1,Ir,0.03,221621.9
13,bromide14,Brc1ccsc1,Ir,0.05,180522.7
14,bromide15,Brc1cnsc1,Ir,0.06,1402740.3
15,bromide16,Brc1cscn1,Ir,0.04,315847.5
16,bromide17,Brc1cnsn1,Ir,0.07,87550.0
17,bromide18,Cc1cc(Br)ccn1,Ir,3.73,5987760.2
18,bromide19,Cc1cccc(Br)n1,Ir,0.04,2207647.9
19,bromide20,Cc1ncccc1Br,Ir,0.03,2540842.2
20,bromide21,Cc1ncc(Br)cn1,Ir,0.02,665.2
21,bromide22,Cc1nccnc1Br,Ir,0.02,1946287.7
22,bromide23,BrC1=CNC(=O)C=C1,Ir,0.02,6140.4
23,bromide24,Oc1cccc(Br)n1,Ir,0.03,238257.0
24,bromide25,Oc1ncccc1Br,Ir,0.05,51689.4
25,bromide26,Brc1c[nH]c(C=O)c1,Ir,0.01,1103.6
26,bromide27,Brc1nc[nH]c1C=O,Ir,0.02,77141.7
27,bromide28,Brc1cc(on1)C=O,Ir,0.02,1099.1
28,bromide29,Cc1nsc(Br)n1,Ir,0.05,2531972.2
29,bromide30,Brc1cccnc1C#N,Ir,0.29,2437478.8
30,bromide31,Brc1ccc(C=O)nc1,Ir,0.01,743441.6
31,bromide32,COc1cc(Br)ccn1,Ir,1.14,4227490.0
32,bromide33,COc1ccc(Br)cn1,Ir,0.48,1876821.9
33,bromide34,COc1cccc(Br)n1,Ir,0.11,342455.0
34,bromide35,COc1ncccc1Br,Ir,0.02,2356082.9
35,bromide36,CNc1cnc(Br)cn1,Ir,0.03,14590.0
36,bromide37,[O-][N+](=O)c1n[nH]cc1Br,Ir,0.01,612.1
37,bromide38,Brc1cnc2[nH]ccc2c1,Ir,0.01,43327.6
38,bromide39,Brc1cnc2occc2c1,Ir,0.05,2150389.1
39,bromide40,Brc1ccc2cnnn2c1,Ir,0.21,2407024.1
40,bromide41,Brc1cnc2oncc2c1,Ir,0.02,23517.7
41,bromide42,Brc1ccn2ncnc2n1,Ir,0.78,2900098.0
42,bromide43,CC(O)c1ccc(Br)cn1,Ir,0.02,24094.4
43,bromide44,CNC(=O)c1cc(Br)c[nH]1,Ir,0.01,0.0
44,bromide45,COC(=O)c1cc(Br)c[nH]1,Ir,0.01,3459.7
45,bromide46,COC(=O)c1[nH]ncc1Br,Ir,0.0,1808.7
46,bromide47,COC(=O)c1nc[nH]c1Br,Ir,0.01,2257.8
47,bromide48,CC(=O)c1cc(Br)cs1,Ir,0.07,794958.5
48,bromide49,COC(=O)c1[nH]nnc1Br,Ir,0.0,0.0
49,bromide50,Brc1cncc2ccccc12,Ir,1.12,3701613.9
50,bromide51,Brc1nccc2ccccc12,Ir,3.93,93251.1
51,bromide52,Brc1cc2ccccc2cn1,Ir,0.05,513340.8
52,bromide53,Brc1ccc2ccccc2n1,Ir,1.84,3682817.7
53,bromide54,Brc1ccnc2ccccc12,Ir,1.58,3533155.9
54,bromide55,Brc1cnc2ccccc2c1,Ir,0.68,3837883.9
55,bromide56,Brc1cnc2ncccc2c1,Ir,0.1,233000.7
56,bromide57,Brc1cnc2CCCCc2c1,Ir,0.6,1766511.8
57,bromide58,FC(F)(F)c1n[nH]cc1Br,Ir,0.01,3521.5
58,bromide59,CNC(=O)c1ccc(Br)cn1,Ir,0.15,1903553.9
59,bromide60,CC(=O)Nc1ccc(Br)cn1,Ir,0.51,2101122.5
60,bromide61,CC(C)Nc1cc(Br)ccn1,Ir,1.88,4524878.9
61,bromide62,COC(=O)c1ncccc1Br,Ir,0.04,1403163.6
62,bromide63,COC(=O)c1cc(Br)ccn1,Ir,1.4,3161502.4
63,bromide64,COC(=O)c1ccc(Br)cn1,Ir,0.8,2862038.1
64,bromide65,O[C@H](Cn1cc(Br)cn1)C=C,Ir,0.0,6798.9
65,bromide66,Brc1noc(n1)c2ccccc2,Ir,0.0,0.0
66,bromide67,Brc1ccccc1c2nnn[nH]2,Ir,0.08,7693.4
67,bromide68,OC(=O)CCc1ccc(Br)nc1,Ir,0.1,1888022.6
68,bromide69,COc1cc(Br)cnc1C(=O)O,Ir,0.01,46322.6
69,bromide70,OC(=O)CNc1ccnc(Br)n1,Ir,0.03,143405.1
70,bromide71,COc1ccc(Br)nc1[N+](=O)[O-],Ir,0.0,124889.3
71,bromide72,Brc1cccc(n1)c2ccccc2,Ir,0.18,1802553.7
72,bromide73,Brc1ccc(nc1)c2cccnc2,Ir,0.82,3797516.9
73,bromide74,CS(=O)(=O)c1ccc(Br)cn1,Ir,0.16,3512041.1
74,bromide75,CCOC(=O)c1csc(Br)n1,Ir,0.23,4238359.2
