,electrophile_id,ligand_name,yield
0,s1,A-paPhos,87.13
1,s1,CX-FBu,6.37
2,s1,CX-PCy,71.75
3,s1,Cy-BippyPhos,64.52
4,s1,Cy-JohnPhos,80.44
5,s1,Cy-PhenCar-Phos,83.28
6,s1,Cy-vBRIDP,69.3
7,s1,Kwong,72.88
8,s1,MeO-KITPHOS,75.61
9,s1,MePhos,56.11
10,s1,PCy3 HBF4,2.31
11,s1,Ph-DavePhos,53.8
12,s1,Ph-SPhos,86.96
13,s1,Ph-XPhos,3.73
14,s1,PMe3 HBF4,0.0
15,s1,P(o-Anis)3,11.34
16,s1,P(p-Anis)3,87.97
17,s1,P(p-F-Ph)3,85.3
18,s1,PPh2Cy,88.21
19,s1,PPh3,85.47
20,s1,PPhtBu2,0.0
21,s1,PXy3,88.35
22,s1,VPhos,16.8
23,s2,A-paPhos,79.28999999999999
24,s2,CX-FBu,15.445
25,s2,CX-PCy,54.59
26,s2,Cy-BippyPhos,51.53
27,s2,Cy-JohnPhos,45.43
28,s2,Cy-PhenCar-Phos,42.96
29,s2,Cy-vBRIDP,17.955
30,s2,Kwong,28.16
31,s2,MeO-KITPHOS,21.91
32,s2,MePhos,21.46
33,s2,PCy3 HBF4,6.875
34,s2,Ph-DavePhos,55.045
35,s2,Ph-SPhos,60.475
36,s2,Ph-XPhos,26.49
37,s2,PMe3 HBF4,15.61
38,s2,P(o-Anis)3,31.745
39,s2,P(p-Anis)3,71.46000000000001
40,s2,P(p-F-Ph)3,79.36500000000001
41,s2,PPh2Cy,47.935
42,s2,PPh3,79.22
43,s2,PPhtBu2,10.215
44,s2,PXy3,73.02000000000001
45,s2,VPhos,16.745
46,s3,A-paPhos,37.855
47,s3,CX-FBu,21.645
48,s3,CX-PCy,44.27
49,s3,Cy-BippyPhos,27.755000000000003
50,s3,Cy-JohnPhos,41.010000000000005
51,s3,Cy-PhenCar-Phos,47.48
52,s3,Cy-vBRIDP,18.49
53,s3,Kwong,26.96
54,s3,MeO-KITPHOS,44.805
55,s3,MePhos,21.425
56,s3,PCy3 HBF4,8.635
57,s3,Ph-DavePhos,47.105
58,s3,Ph-SPhos,30.915
59,s3,Ph-XPhos,31.32
60,s3,PMe3 HBF4,3.345
61,s3,P(o-Anis)3,19.0
62,s3,P(p-Anis)3,44.3
63,s3,P(p-F-Ph)3,37.195
64,s3,PPh2Cy,53.45
65,s3,PPh3,34.66
66,s3,PPhtBu2,3.075
67,s3,PXy3,48.645
68,s3,VPhos,28.635
69,s4,A-paPhos,0.54
70,s4,CX-FBu,5.13
71,s4,CX-PCy,0.41
72,s4,Cy-BippyPhos,0.28
73,s4,Cy-JohnPhos,0.28
74,s4,Cy-PhenCar-Phos,3.43
75,s4,Cy-vBRIDP,0.0
76,s4,Kwong,0.54
77,s4,MeO-KITPHOS,1.07
78,s4,MePhos,0.15
79,s4,PCy3 HBF4,0.67
80,s4,Ph-DavePhos,0.67
81,s4,Ph-SPhos,4.47
82,s4,Ph-XPhos,0.0
83,s4,PMe3 HBF4,7.75
84,s4,P(o-Anis)3,1.2
85,s4,P(p-Anis)3,0.94
86,s4,P(p-F-Ph)3,0.54
87,s4,PPh2Cy,14.7
88,s4,PPh3,0.15
89,s4,PPhtBu2,0.0
90,s4,PXy3,0.0
91,s4,VPhos,0.0
92,s5,A-paPhos,76.785
93,s5,CX-FBu,0.415
94,s5,CX-PCy,0.1
95,s5,Cy-BippyPhos,0.0
96,s5,Cy-JohnPhos,17.419999999999998
97,s5,Cy-PhenCar-Phos,0.0
98,s5,Cy-vBRIDP,27.34
99,s5,Kwong,0.0
100,s5,MeO-KITPHOS,9.71
101,s5,MePhos,6.715
102,s5,PCy3 HBF4,17.104999999999997
103,s5,Ph-DavePhos,4.825
104,s5,Ph-SPhos,0.0999999999999999
105,s5,Ph-XPhos,0.0
106,s5,PMe3 HBF4,0.0
107,s5,P(o-Anis)3,0.89
108,s5,P(p-Anis)3,75.525
109,s5,P(p-F-Ph)3,53.8
110,s5,PPh2Cy,78.205
111,s5,PPh3,69.855
112,s5,PPhtBu2,0.0
113,s5,PXy3,75.365
114,s5,VPhos,0.0
115,s6,A-paPhos,76.91
116,s6,CX-FBu,15.25
117,s6,CX-PCy,62.870000000000005
118,s6,Cy-BippyPhos,18.43
119,s6,Cy-JohnPhos,78.93
120,s6,Cy-PhenCar-Phos,13.765
121,s6,Cy-vBRIDP,69.275
122,s6,Kwong,12.420000000000002
123,s6,MeO-KITPHOS,65.875
124,s6,MePhos,49.72
125,s6,PCy3 HBF4,54.25
126,s6,Ph-DavePhos,29.18
127,s6,Ph-SPhos,47.105
128,s6,Ph-XPhos,23.950000000000003
129,s6,PMe3 HBF4,4.955
130,s6,P(o-Anis)3,46.22
131,s6,P(p-Anis)3,77.655
132,s6,P(p-F-Ph)3,60.79
133,s6,PPh2Cy,68.53
134,s6,PPh3,68.245
135,s6,PPhtBu2,4.955
136,s6,PXy3,76.77
137,s6,VPhos,11.535
138,s7,A-paPhos,29.35
139,s7,CX-FBu,20.02
140,s7,CX-PCy,6.03
141,s7,Cy-BippyPhos,29.35
142,s7,Cy-JohnPhos,75.98
143,s7,Cy-PhenCar-Phos,57.33
144,s7,Cy-vBRIDP,61.99
145,s7,Kwong,24.68
146,s7,MeO-KITPHOS,34.01
147,s7,MePhos,61.99
148,s7,PCy3 HBF4,6.03
149,s7,Ph-DavePhos,66.65
150,s7,Ph-SPhos,66.65
151,s7,Ph-XPhos,24.68
152,s7,PMe3 HBF4,24.68
153,s7,P(o-Anis)3,10.69
154,s7,P(p-Anis)3,57.33
155,s7,P(p-F-Ph)3,48.0
156,s7,PPh2Cy,48.0
157,s7,PPh3,1.37
158,s7,PPhtBu2,6.03
159,s7,PXy3,20.02
160,s7,VPhos,6.03
161,s8,A-paPhos,64.0
162,s8,CX-FBu,37.555
163,s8,CX-PCy,95.43
164,s8,Cy-BippyPhos,98.505
165,s8,Cy-JohnPhos,85.59
166,s8,Cy-PhenCar-Phos,73.35499999999999
167,s8,Cy-vBRIDP,82.315
168,s8,Kwong,73.58
169,s8,MeO-KITPHOS,93.5
170,s8,MePhos,78.515
171,s8,PCy3 HBF4,29.07
172,s8,Ph-DavePhos,78.31
173,s8,Ph-SPhos,73.685
174,s8,Ph-XPhos,65.605
175,s8,PMe3 HBF4,41.46
176,s8,P(o-Anis)3,67.275
177,s8,P(p-Anis)3,90.12
178,s8,P(p-F-Ph)3,81.69
179,s8,PPh2Cy,92.25
180,s8,PPh3,79.66499999999999
181,s8,PPhtBu2,40.78
182,s8,PXy3,84.86500000000001
183,s8,VPhos,64.725
184,s9,A-paPhos,54.120000000000005
185,s9,CX-FBu,51.77
186,s9,CX-PCy,70.82
187,s9,Cy-BippyPhos,73.16999999999999
188,s9,Cy-JohnPhos,66.06
189,s9,Cy-PhenCar-Phos,68.405
190,s9,Cy-vBRIDP,56.465
191,s9,Kwong,61.295
192,s9,MeO-KITPHOS,66.06
193,s9,MePhos,49.35
194,s9,PCy3 HBF4,49.35
195,s9,Ph-DavePhos,66.06
196,s9,Ph-SPhos,63.645
197,s9,Ph-XPhos,44.59
198,s9,PMe3 HBF4,23.125
199,s9,P(o-Anis)3,80.28
200,s9,P(p-Anis)3,54.120000000000005
201,s9,P(p-F-Ph)3,89.805
202,s9,PPh2Cy,56.465
203,s9,PPh3,87.46000000000001
204,s9,PPhtBu2,25.54
205,s9,PXy3,77.935
206,s9,VPhos,35.065
207,s10,A-paPhos,31.885
208,s10,CX-FBu,25.995
209,s10,CX-PCy,67.46000000000001
210,s10,Cy-BippyPhos,51.485
211,s10,Cy-JohnPhos,69.02
212,s10,Cy-PhenCar-Phos,55.86
213,s10,Cy-vBRIDP,50.98
214,s10,Kwong,50.24
215,s10,MeO-KITPHOS,61.355
216,s10,MePhos,46.805
217,s10,PCy3 HBF4,18.79
218,s10,Ph-DavePhos,46.775
219,s10,Ph-SPhos,46.785
220,s10,Ph-XPhos,46.645
221,s10,PMe3 HBF4,9.21
222,s10,P(o-Anis)3,11.95
223,s10,P(p-Anis)3,34.075
224,s10,P(p-F-Ph)3,62.165
225,s10,PPh2Cy,64.315
226,s10,PPh3,40.735
227,s10,PPhtBu2,10.525
228,s10,PXy3,23.56
229,s10,VPhos,55.465
230,s11,A-paPhos,94.76
231,s11,CX-FBu,24.33
232,s11,CX-PCy,51.16
233,s11,Cy-BippyPhos,69.6
234,s11,Cy-JohnPhos,90.84
235,s11,Cy-PhenCar-Phos,80.78
236,s11,Cy-vBRIDP,78.55
237,s11,Kwong,71.84
238,s11,MeO-KITPHOS,74.63
239,s11,MePhos,67.93
240,s11,PCy3 HBF4,3.09
241,s11,Ph-DavePhos,45.01
242,s11,Ph-SPhos,77.43
243,s11,Ph-XPhos,9.79
244,s11,PMe3 HBF4,2.53
245,s11,P(o-Anis)3,22.09
246,s11,P(p-Anis)3,93.64
247,s11,P(p-F-Ph)3,95.32
248,s11,PPh2Cy,46.13
249,s11,PPh3,79.11
250,s11,PPhtBu2,2.53
251,s11,PXy3,4.2
252,s11,VPhos,34.39
253,s12,A-paPhos,38.344
254,s12,CX-FBu,26.78075
255,s12,CX-PCy,70.2225
256,s12,Cy-BippyPhos,68.65525
257,s12,Cy-JohnPhos,77.795
258,s12,Cy-PhenCar-Phos,66.34450000000001
259,s12,Cy-vBRIDP,50.88175000000001
260,s12,Kwong,40.98675
261,s12,MeO-KITPHOS,64.187
262,s12,MePhos,58.371
263,s12,PCy3 HBF4,16.635
264,s12,Ph-DavePhos,27.18025
265,s12,Ph-SPhos,38.68225
266,s12,Ph-XPhos,31.39925
267,s12,PMe3 HBF4,21.297
268,s12,P(o-Anis)3,28.58075
269,s12,P(p-Anis)3,38.1865
270,s12,P(p-F-Ph)3,48.2995
271,s12,PPh2Cy,56.51350000000001
272,s12,PPh3,43.225750000000005
273,s12,PPhtBu2,11.22175
274,s12,PXy3,42.93
275,s12,VPhos,50.154
276,s13,A-paPhos,38.38
277,s13,CX-FBu,19.02
278,s13,CX-PCy,37.61
279,s13,Cy-BippyPhos,11.91
280,s13,Cy-JohnPhos,34.55
281,s13,Cy-PhenCar-Phos,30.835
282,s13,Cy-vBRIDP,24.14
283,s13,Kwong,18.635
284,s13,MeO-KITPHOS,30.065
285,s13,MePhos,30.880000000000003
286,s13,PCy3 HBF4,17.07
287,s13,Ph-DavePhos,25.31
288,s13,Ph-SPhos,24.545
289,s13,Ph-XPhos,27.28
290,s13,PMe3 HBF4,13.495
291,s13,P(o-Anis)3,14.285
292,s13,P(p-Anis)3,36.16
293,s13,P(p-F-Ph)3,43.61
294,s13,PPh2Cy,29.32
295,s13,PPh3,43.995000000000005
296,s13,PPhtBu2,13.45
297,s13,PXy3,29.705
298,s13,VPhos,20.605
299,s14,A-paPhos,77.09
300,s14,CX-FBu,57.745000000000005
301,s14,CX-PCy,75.16
302,s14,Cy-BippyPhos,68.2
303,s14,Cy-JohnPhos,74.3
304,s14,Cy-PhenCar-Phos,64.56
305,s14,Cy-vBRIDP,65.94
306,s14,Kwong,61.77
307,s14,MeO-KITPHOS,44.525000000000006
308,s14,MePhos,59.32
309,s14,PCy3 HBF4,51.98
310,s14,Ph-DavePhos,74.31
311,s14,Ph-SPhos,58.62
312,s14,Ph-XPhos,50.620000000000005
313,s14,PMe3 HBF4,14.39
314,s14,P(o-Anis)3,76.04
315,s14,P(p-Anis)3,75.175
316,s14,P(p-F-Ph)3,79.88499999999999
317,s14,PPh2Cy,78.13499999999999
318,s14,PPh3,79.51
319,s14,PPhtBu2,14.739999999999998
320,s14,PXy3,78.66
321,s14,VPhos,49.045
322,s15,A-paPhos,68.63
323,s15,CX-FBu,44.98
324,s15,CX-PCy,50.58
325,s15,Cy-BippyPhos,22.57
326,s15,Cy-JohnPhos,51.2
327,s15,Cy-PhenCar-Phos,27.55
328,s15,Cy-vBRIDP,59.3
329,s15,Kwong,26.31
330,s15,MeO-KITPHOS,48.72
331,s15,MePhos,43.74
332,s15,PCy3 HBF4,52.45
333,s15,Ph-DavePhos,48.09
334,s15,Ph-SPhos,38.13
335,s15,Ph-XPhos,21.33
336,s15,PMe3 HBF4,16.97
337,s15,P(o-Anis)3,52.45
338,s15,P(p-Anis)3,68.63
339,s15,P(p-F-Ph)3,61.16
340,s15,PPh2Cy,69.26
341,s15,PPh3,63.65
342,s15,PPhtBu2,16.97
343,s15,PXy3,67.39
344,s15,VPhos,23.82
345,s16,Cy-JohnPhos,30.96
346,s16,Ph-SPhos,31.63
347,s16,Cy-BippyPhos,21.23
348,s16,MeO-KITPHOS,28.75
349,s16,MePhos,33.6
350,s16,Kwong,23.57
351,s16,Cy-PhenCar-Phos,24.54
352,s16,Ph-XPhos,23.23
353,s16,VPhos,21.32
354,s16,Ph-DavePhos,36.34
355,s16,PPhtBu2,21.57
356,s16,P(p-Anis)3,61.45
357,s16,A-paPhos,58.98
358,s16,PXy3,59.97
359,s16,PMe3 HBF4,44.81
360,s16,CX-PCy,39.26
361,s16,CX-FBu,39.19
362,s16,PPh2Cy,53.05
363,s16,P(p-F-Ph)3,25.89
364,s16,PCy3 HBF4,19.71
365,s16,Cy-vBRIDP,27.32
366,s16,P(o-Anis)3,41.44
367,s16,PPh3,49.05
368,s17,Cy-JohnPhos,87.16353978
369,s17,Ph-SPhos,83.7444036
370,s17,Cy-BippyPhos,71.98238073
371,s17,MeO-KITPHOS,94.40576803
372,s17,MePhos,76.39481089
373,s17,Kwong,54.96057307
374,s17,Cy-PhenCar-Phos,40.16896174
375,s17,Ph-XPhos,51.7982759
376,s17,VPhos,40.78795513
377,s17,Ph-DavePhos,70.67606565
378,s17,PPhtBu2,48.99236465
379,s17,P(p-Anis)3,96.74581606
380,s17,A-paPhos,92.78128928
381,s17,PXy3,90.60885484
382,s17,PMe3 HBF4,64.53075477
383,s17,CX-PCy,63.91672217
384,s17,CX-FBu,59.50438115
385,s17,PPh2Cy,73.73904989
386,s17,P(p-F-Ph)3,94.75405298
387,s17,PCy3 HBF4,35.72973607
388,s17,Cy-vBRIDP,57.17092587
389,s17,P(o-Anis)3,59.48417523
390,s17,PPh3,71.97193317
391,s18,Cy-JohnPhos,95.25
392,s18,Ph-SPhos,43.77
393,s18,Cy-BippyPhos,56.83
394,s18,MeO-KITPHOS,77.15
395,s18,MePhos,72.26
396,s18,Kwong,46.29
397,s18,Cy-PhenCar-Phos,75.07
398,s18,Ph-XPhos,32.94
399,s18,VPhos,62.02
400,s18,Ph-DavePhos,27.3
401,s18,PPhtBu2,1.48
402,s18,P(p-Anis)3,53.71
403,s18,A-paPhos,38.13
404,s18,PXy3,39.17
405,s18,PMe3 HBF4,10.68
406,s18,CX-PCy,69.88
407,s18,CX-FBu,23.29
408,s18,PPh2Cy,76.85
409,s18,P(p-F-Ph)3,61.72
410,s18,PCy3 HBF4,5.19
411,s18,Cy-vBRIDP,82.64
412,s18,P(o-Anis)3,7.12
413,s18,PPh3,46.59
414,s19,Cy-JohnPhos,100.0
415,s19,Ph-SPhos,64.82907299045272
416,s19,Cy-BippyPhos,61.8325100092393
417,s19,MeO-KITPHOS,53.729128426239605
418,s19,MePhos,40.93394518016631
419,s19,Kwong,43.27632891900216
420,s19,Cy-PhenCar-Phos,71.13170311056359
421,s19,Ph-XPhos,32.232657838004314
422,s19,VPhos,23.074148444718205
423,s19,Ph-DavePhos,55.19927317523868
424,s19,PPhtBu2,16.975509701262702
425,s19,P(p-Anis)3,50.577813366184174
426,s19,A-paPhos,70.73778872805667
427,s19,PXy3,36.833015090853095
428,s19,PMe3 HBF4,33.39329842931937
429,s19,CX-PCy,68.74711425931629
430,s19,CX-FBu,31.409658145980902
431,s19,PPh2Cy,53.30004311672313
432,s19,P(p-F-Ph)3,70.40014782876503
433,s19,PCy3 HBF4,8.64
434,s19,Cy-vBRIDP,37.81780104712042
435,s19,P(o-Anis)3,60.40457037265168
436,s19,PPh3,55.90269171542963
437,s20,Cy-JohnPhos,69.11
438,s20,Ph-SPhos,43.46
439,s20,Cy-BippyPhos,38.05
440,s20,MeO-KITPHOS,49.71
441,s20,MePhos,51.39
442,s20,Kwong,44.21
443,s20,Cy-PhenCar-Phos,51.67
444,s20,Ph-XPhos,32.36
445,s20,VPhos,43.84
446,s20,Ph-DavePhos,43.56
447,s20,PPhtBu2,28.17
448,s20,P(p-Anis)3,64.54
449,s20,A-paPhos,36.65
450,s20,PXy3,63.8
451,s20,PMe3 HBF4,47.75
452,s20,CX-PCy,62.21
453,s20,CX-FBu,15.95
454,s20,PPh2Cy,52.42
455,s20,P(p-F-Ph)3,49.9
456,s20,PCy3 HBF4,22.01
457,s20,Cy-vBRIDP,61.84
458,s20,P(o-Anis)3,55.22
459,s20,PPh3,68.83
460,s21,Cy-JohnPhos,68.03
461,s21,Ph-SPhos,44.07
462,s21,Cy-BippyPhos,32.29
463,s21,MeO-KITPHOS,67.65
464,s21,MePhos,51.38
465,s21,Kwong,41.89
466,s21,Cy-PhenCar-Phos,51.89
467,s21,Ph-XPhos,44.71
468,s21,VPhos,86.48
469,s21,Ph-DavePhos,57.27
470,s21,PPhtBu2,1.79
471,s21,P(p-Anis)3,68.8
472,s21,A-paPhos,41.13
473,s21,PXy3,16.14
474,s21,PMe3 HBF4,24.21
475,s21,CX-PCy,10.38
476,s21,CX-FBu,35.75
477,s21,PPh2Cy,77.51
478,s21,P(p-F-Ph)3,44.07
479,s21,PCy3 HBF4,3.97
480,s21,Cy-vBRIDP,47.66
481,s21,P(o-Anis)3,23.32
482,s21,PPh3,58.81
483,s22,Cy-JohnPhos,70.74
484,s22,Ph-SPhos,56.06
485,s22,Cy-BippyPhos,47.77
486,s22,MeO-KITPHOS,46.14
487,s22,MePhos,42.37
488,s22,Kwong,34.29
489,s22,Cy-PhenCar-Phos,63.48
490,s22,Ph-XPhos,37.01
491,s22,VPhos,24.86
492,s22,Ph-DavePhos,62.32
493,s22,PPhtBu2,19.83
494,s22,P(p-Anis)3,59.44
495,s22,A-paPhos,64.84
496,s22,PXy3,12.86
497,s22,PMe3 HBF4,50.63
498,s22,CX-PCy,65.1
499,s22,CX-FBu,25.08
500,s22,PPh2Cy,40.74
501,s22,P(p-F-Ph)3,78.82
502,s22,PCy3 HBF4,7.41
503,s22,Cy-vBRIDP,42.4
504,s22,P(o-Anis)3,48.34
505,s22,PPh3,73.24
506,s23,Cy-JohnPhos,49.21
507,s23,Ph-SPhos,38.09
508,s23,Cy-BippyPhos,35.79
509,s23,MeO-KITPHOS,48.64
510,s23,MePhos,43.9
511,s23,Kwong,23.33
512,s23,Cy-PhenCar-Phos,42.3
513,s23,Ph-XPhos,27.76
514,s23,VPhos,21.19
515,s23,Ph-DavePhos,41.03
516,s23,PPhtBu2,4.1
517,s23,P(p-Anis)3,43.33
518,s23,A-paPhos,39.34
519,s23,PXy3,46.21
520,s23,PMe3 HBF4,35.83
521,s23,CX-PCy,48.87
522,s23,CX-FBu,27.73
523,s23,PPh2Cy,36.46
524,s23,P(p-F-Ph)3,44.77
525,s23,PCy3 HBF4,8.12
526,s23,Cy-vBRIDP,39.42
527,s23,P(o-Anis)3,40.06
528,s23,PPh3,46.08
529,s24,Cy-JohnPhos,80.44
530,s24,Ph-SPhos,31.31
531,s24,Cy-BippyPhos,37.77
532,s24,MeO-KITPHOS,45.05
533,s24,MePhos,62.87
534,s24,Kwong,35.26
535,s24,Cy-PhenCar-Phos,50.93
536,s24,Ph-XPhos,24.67
537,s24,VPhos,64.97
538,s24,Ph-DavePhos,30.78
539,s24,PPhtBu2,0.0
540,s24,P(p-Anis)3,55.52
541,s24,A-paPhos,42.84
542,s24,PXy3,8.89
543,s24,PMe3 HBF4,15.84
544,s24,CX-PCy,52.53
545,s24,CX-FBu,15.39
546,s24,PPh2Cy,49.17
547,s24,P(p-F-Ph)3,56.21
548,s24,PCy3 HBF4,6.55
549,s24,Cy-vBRIDP,52.66
550,s24,P(o-Anis)3,24.56
551,s24,PPh3,27.36
552,s25,Cy-JohnPhos,73.75
553,s25,Ph-SPhos,47.63
554,s25,Cy-BippyPhos,59.95
555,s25,MeO-KITPHOS,73.05
556,s25,MePhos,60.78
557,s25,Kwong,56.33
558,s25,Cy-PhenCar-Phos,69.06
559,s25,Ph-XPhos,60.99
560,s25,VPhos,73.09
561,s25,Ph-DavePhos,53.93
562,s25,PPhtBu2,0.0
563,s25,P(p-Anis)3,78.4
564,s25,A-paPhos,56.31
565,s25,PXy3,61.51
566,s25,PMe3 HBF4,48.48
567,s25,CX-PCy,76.19
568,s25,CX-FBu,46.97
569,s25,PPh2Cy,80.79
570,s25,P(p-F-Ph)3,71.85
571,s25,PCy3 HBF4,0.0
572,s25,Cy-vBRIDP,50.35
573,s25,P(o-Anis)3,62.07
574,s25,PPh3,57.73
575,s26,Cy-JohnPhos,31.23
576,s26,Ph-SPhos,22.45
577,s26,Cy-BippyPhos,12.32
578,s26,MeO-KITPHOS,19.23
579,s26,MePhos,25.75
580,s26,Kwong,12.14
581,s26,Cy-PhenCar-Phos,13.66
582,s26,Ph-XPhos,14.01
583,s26,VPhos,11.62
584,s26,Ph-DavePhos,29.66
585,s26,PPhtBu2,12.22
586,s26,P(p-Anis)3,67.05
587,s26,A-paPhos,72.37
588,s26,PXy3,65.99
589,s26,PMe3 HBF4,38.52
590,s26,CX-PCy,31.57
591,s26,CX-FBu,33.78
592,s26,PPh2Cy,70.27
593,s26,P(p-F-Ph)3,20.49
594,s26,PCy3 HBF4,17.55
595,s26,Cy-vBRIDP,26.09
596,s26,P(o-Anis)3,29.59
597,s26,PPh3,50.37
598,s27,Cy-JohnPhos,3.85
599,s27,Ph-SPhos,0.0
600,s27,Cy-BippyPhos,2.94
601,s27,MeO-KITPHOS,2.14
602,s27,MePhos,2.99
603,s27,Kwong,2.7
604,s27,Cy-PhenCar-Phos,0.0
605,s27,Ph-XPhos,2.65
606,s27,VPhos,2.05
607,s27,Ph-DavePhos,2.65
608,s27,PPhtBu2,2.3
609,s27,P(p-Anis)3,4.12
610,s27,A-paPhos,3.52
611,s27,PXy3,3.85
612,s27,PMe3 HBF4,3.16
613,s27,CX-PCy,4.2
614,s27,CX-FBu,2.52
615,s27,PPh2Cy,4.93
616,s27,P(p-F-Ph)3,4.46
617,s27,PCy3 HBF4,5.55
618,s27,Cy-vBRIDP,2.98
619,s27,P(o-Anis)3,3.09
620,s27,PPh3,4.21
621,s28,Cy-JohnPhos,57.28
622,s28,Ph-SPhos,34.77
623,s28,Cy-BippyPhos,32.66
624,s28,MeO-KITPHOS,45.05
625,s28,MePhos,48.55
626,s28,Kwong,35.16
627,s28,Cy-PhenCar-Phos,40.66
628,s28,Ph-XPhos,31.26
629,s28,VPhos,44.94
630,s28,Ph-DavePhos,41.27
631,s28,PPhtBu2,10.08
632,s28,P(p-Anis)3,53.43
633,s28,A-paPhos,55.58
634,s28,PXy3,49.85
635,s28,PMe3 HBF4,10.09
636,s28,CX-PCy,47.42
637,s28,CX-FBu,23.5
638,s28,PPh2Cy,52.84
639,s28,P(p-F-Ph)3,52.54
640,s28,PCy3 HBF4,10.36
641,s28,Cy-vBRIDP,28.24
642,s28,P(o-Anis)3,19.65
643,s28,PPh3,52.39
644,s29,Cy-JohnPhos,69.34
645,s29,Ph-SPhos,25.67
646,s29,Cy-BippyPhos,43.08
647,s29,MeO-KITPHOS,53.96
648,s29,MePhos,62.46
649,s29,Kwong,40.82
650,s29,Cy-PhenCar-Phos,62.26
651,s29,Ph-XPhos,13.64
652,s29,VPhos,71.88
653,s29,Ph-DavePhos,19.65
654,s29,PPhtBu2,8.75
655,s29,P(p-Anis)3,29.89
656,s29,A-paPhos,25.28
657,s29,PXy3,24.75
658,s29,PMe3 HBF4,7.31
659,s29,CX-PCy,35.08
660,s29,CX-FBu,26.02
661,s29,PPh2Cy,49.35
662,s29,P(p-F-Ph)3,48.63
663,s29,PCy3 HBF4,5.74
664,s29,Cy-vBRIDP,24.77
665,s29,P(o-Anis)3,13.91
666,s29,PPh3,22.32
667,s30,Cy-JohnPhos,66.11
668,s30,Ph-SPhos,24.65
669,s30,Cy-BippyPhos,37.72
670,s30,MeO-KITPHOS,45.55
671,s30,MePhos,59.07
672,s30,Kwong,33.84
673,s30,Cy-PhenCar-Phos,56.04
674,s30,Ph-XPhos,15.33
675,s30,VPhos,68.04
676,s30,Ph-DavePhos,19.45
677,s30,PPhtBu2,5.8
678,s30,P(p-Anis)3,35.18
679,s30,A-paPhos,27.96
680,s30,PXy3,29.69
681,s30,PMe3 HBF4,4.05
682,s30,CX-PCy,36.2
683,s30,CX-FBu,22.81
684,s30,PPh2Cy,54.24
685,s30,P(p-F-Ph)3,38.34
686,s30,PCy3 HBF4,6.5
687,s30,Cy-vBRIDP,16.79
688,s30,P(o-Anis)3,15.05
689,s30,PPh3,33.28
690,s31,Cy-JohnPhos,91.324488664007
691,s31,Ph-SPhos,77.73677435049139
692,s31,Cy-BippyPhos,61.72462099834582
693,s31,MeO-KITPHOS,88.85481755376082
694,s31,MePhos,80.48688430475819
695,s31,Kwong,68.90747397100321
696,s31,Cy-PhenCar-Phos,91.08023547727936
697,s31,Ph-XPhos,68.54561739807336
698,s31,VPhos,91.05309623430962
699,s31,Ph-DavePhos,60.032941519898806
700,s31,PPhtBu2,24.163908728228083
701,s31,P(p-Anis)3,91.5958810937044
702,s31,A-paPhos,93.22423567188868
703,s31,PXy3,84.57586357886544
704,s31,PMe3 HBF4,25.07759657487594
705,s31,CX-PCy,88.25775420842658
706,s31,CX-FBu,56.93906782134864
707,s31,PPh2Cy,92.22008368200837
708,s31,P(p-F-Ph)3,90.37461516006616
709,s31,PCy3 HBF4,27.33015374136421
710,s31,Cy-vBRIDP,32.12475333268464
711,s31,P(o-Anis)3,27.42061788459668
712,s31,PPh3,95.34109662352829
713,s32,Cy-JohnPhos,94.1805964715766
714,s32,Ph-SPhos,87.62641977037244
715,s32,Cy-BippyPhos,86.30382805936712
716,s32,MeO-KITPHOS,93.77892047045646
717,s32,MePhos,82.87488658639036
718,s32,Kwong,80.58239428731447
719,s32,Cy-PhenCar-Phos,83.65864463735647
720,s32,Ph-XPhos,81.67965555866704
721,s32,VPhos,68.16962615513862
722,s32,Ph-DavePhos,88.26322318678241
723,s32,PPhtBu2,30.03
724,s32,P(p-Anis)3,96.12039764771772
725,s32,A-paPhos,95.8754732567908
726,s32,PXy3,93.5046051526183
727,s32,PMe3 HBF4,36.80950714085691
728,s32,CX-PCy,92.16241949033883
729,s32,CX-FBu,69.30607532903949
730,s32,PPh2Cy,98.36390506860825
731,s32,P(p-F-Ph)3,100.0
732,s32,PCy3 HBF4,53.21944133295996
733,s32,Cy-vBRIDP,44.08866003920471
734,s32,P(o-Anis)3,77.99599271912629
735,s32,PPh3,96.01263091570988
736,s33,Cy-JohnPhos,84.4
737,s33,Ph-SPhos,29.73
738,s33,Cy-BippyPhos,47.51
739,s33,MeO-KITPHOS,67.38
740,s33,MePhos,85.41
741,s33,Kwong,58.53
742,s33,Cy-PhenCar-Phos,68.53
743,s33,Ph-XPhos,34.33
744,s33,VPhos,55.37
745,s33,Ph-DavePhos,63.05
746,s33,PPhtBu2,20.79
747,s33,P(p-Anis)3,78.78
748,s33,A-paPhos,89.16
749,s33,PXy3,97.15
750,s33,PMe3 HBF4,23.36
751,s33,CX-PCy,57.87
752,s33,CX-FBu,19.56
753,s33,PPh2Cy,93.6
754,s33,P(p-F-Ph)3,88.61
755,s33,PCy3 HBF4,23.26
756,s33,Cy-vBRIDP,64.54
757,s33,P(o-Anis)3,44.59
758,s33,PPh3,88.1
